payer_id,age,annual_income_cad,employment_status,marital_status,city,province,loan_amount,interest_rate,loan_term_years,loan_term_months,current_balance,loan_status,monthly_payment,origination_date,maturity_date,delinquency_risk,lender,institution_name,institution_city,institution_province,program_name,field_of_study,program_type,program_difficulty,program_duration_years,graduation_rate,employment_rate_percent,average_starting_salary,total_payments_made,avg_payment_amount,late_payment_count,missed_payment_count,last_payment_date,income_category,age_group,remaining_balance_pct,payment_to_income_ratio_pct,campaign_priority,program_difficulty_label
471,22,24392,Part-time,Single,Victoria,British Columbia,376905.05,9.022,25,300,339117.38,Active,3168.65,2018-07-05,2043-07-05,1.0,BMO Student Banking Program,University of Alberta,Edmonton,Alberta,,,,,,,,,47,1879.27,0,0,2023-12-03,Low Income,Young Adult (18-24),89.97,155.89,Proactive Monitoring,Difficulty nan
171,28,41524,Full-time,Single,Ottawa,Ontario,361695.39,9.035,20,240,305718.62,Active,3262.41,2019-06-05,2039-06-05,1.0,CIBC,University of Alberta,Edmonton,Alberta,Electrical Engineering,Engineering,Bachelor's,3.0,4.0,88.4,88.4,75159.87,6,3262.41,0,0,2023-12-03,Medium Income,Young Professional (25-34),84.52,94.28,Proactive Monitoring,High Difficulty
268,37,0,Unemployed,Widowed,Steinbach,Manitoba,346368.22,4.449,20,240,253171.53,Active,2181.77,2018-07-05,2038-07-05,1.0,RBC Student Banking,University of Manitoba,Winnipeg,Manitoba,Nursing,Healthcare,Bachelor's,2.0,4.0,94.3,94.3,68542.07,0,0.0,0,0,Never,Low Income,Mid-Career (35-49),73.09,inf,Proactive Monitoring,Medium Difficulty
604,27,0,Unemployed,Married,Surrey,British Columbia,345758.15,5.714,20,240,278379.61,Active,2420.41,2020-04-05,2040-04-05,1.0,RBC Student Banking,York University,Toronto,Ontario,Communications,Liberal Arts,Bachelor's,1.0,4.0,76.1,76.1,40610.79,2,2420.41,0,0,2023-12-03,Low Income,Young Professional (25-34),80.51,inf,Proactive Monitoring,Low Difficulty
386,19,0,Unemployed,Married,Hamilton,Ontario,330798.19,2.887,15,180,281939.46,Active,2266.5,2023-02-05,2038-02-05,1.0,RBC Student Banking,York University,Toronto,Ontario,Marketing,Business,Bachelor's,1.0,4.0,87.0,87.0,49039.47,7,2266.5,0,0,2023-12-03,Low Income,Young Adult (18-24),85.23,inf,Proactive Monitoring,Low Difficulty
926,25,0,Unemployed,Single,Montreal,Quebec,327488.07,4.263,15,180,220847.83,Active,2465.78,2019-11-05,2034-11-05,1.0,Scotiabank Student Line of Credit,University of Victoria,Victoria,British Columbia,Psychology,Social Sciences,Bachelor's,2.0,4.0,78.3,78.3,47168.92,7,2465.78,0,0,2023-12-08,Low Income,Young Professional (25-34),67.44,inf,Proactive Monitoring,Medium Difficulty
630,38,0,Unemployed,Divorced,Vancouver,British Columbia,320244.94,3.923,20,240,243272.8,Active,1927.65,2019-12-05,2039-12-05,1.0,TD Student Line of Credit,Dalhousie University,Halifax,Nova Scotia,Electrical Engineering,Engineering,Bachelor's,3.0,4.0,88.4,88.4,75159.87,7,1927.65,0,0,2023-12-01,Low Income,Mid-Career (35-49),75.96,inf,Proactive Monitoring,High Difficulty
736,34,65746,Full-time,Single,Vancouver,British Columbia,312119.4,7.9,15,180,239979.86,Active,2964.78,2020-07-05,2035-07-05,1.0,Provincial Student Aid,McMaster University,Hamilton,Ontario,Computer Science,Technology,Bachelor's,2.0,4.0,95.5,95.5,75980.26,15,2964.78,0,0,2023-12-01,Medium Income,Young Professional (25-34),76.89,54.11,Proactive Monitoring,Medium Difficulty
112,22,0,Unemployed,Married,Edmonton,Alberta,301998.56,4.157,25,300,301998.56,In Grace Period,1620.36,2026-01-05,2051-01-05,1.0,National Bank of Canada,University of Ottawa,Ottawa,Ontario,,,,,,,,,47,3215.43,0,0,2023-12-07,Low Income,Young Adult (18-24),100.0,inf,Proactive Monitoring,Difficulty nan
557,30,0,Unemployed,Divorced,Brampton,Ontario,297042.15,5.309,15,180,214251.54,Active,2397.08,2019-11-05,2034-11-05,1.0,Royal Bank of Canada,University of Toronto,Toronto,Ontario,Network Administration,Technology,Certificate,2.0,2.0,83.9,83.9,50764.64,19,2397.08,0,0,2023-12-03,Low Income,Young Professional (25-34),72.13,inf,Proactive Monitoring,Medium Difficulty
312,32,0,Unemployed,Common-law,Mississauga,Ontario,295432.08,4.231,15,180,189884.69,Active,2219.63,2019-05-05,2034-05-05,1.0,Scotiabank Student Line of Credit,University of British Columbia,Vancouver,British Columbia,Master of Social Work,Social Sciences,Master's,2.0,2.0,85.5,85.5,60813.17,22,2219.63,0,0,2023-12-01,Low Income,Young Professional (25-34),64.27,inf,Proactive Monitoring,Medium Difficulty
259,40,66835,Full-time,Widowed,Steinbach,Manitoba,295314.76,7.257,15,180,221684.45,Active,2696.98,2020-05-05,2035-05-05,1.0,BMO Student Banking Program,University of Victoria,Victoria,British Columbia,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,11,2696.98,0,0,2023-12-01,Medium Income,Mid-Career (35-49),75.07,48.42,Proactive Monitoring,High Difficulty
857,25,60311,Full-time,Widowed,Vancouver,British Columbia,295305.25,3.884,15,180,246405.25,Active,2167.21,2023-02-05,2038-02-05,1.0,Scotiabank Student Line of Credit,Ryerson University,Toronto,Ontario,Business Administration,Business,Bachelor's,1.0,4.0,84.1,84.1,54251.31,8,2167.21,0,0,2023-12-01,Medium Income,Young Professional (25-34),83.44,43.12,Proactive Monitoring,Low Difficulty
782,24,0,Unemployed,Divorced,Mississauga,Ontario,293393.37,4.923,20,240,240808.59,Active,1923.81,2020-01-05,2040-01-05,1.0,Bank of Montreal,University of British Columbia,Vancouver,British Columbia,Accounting,Business,Bachelor's,2.0,4.0,87.9,87.9,58549.49,10,1923.81,0,0,2023-12-01,Low Income,Young Adult (18-24),82.08,inf,Proactive Monitoring,Medium Difficulty
320,20,23153,Part-time,Common-law,Montreal,Quebec,289102.6,7.986,25,300,279392.07,Active,2228.66,2023-05-05,2048-05-05,1.0,TD Canada Trust,University of Manitoba,Winnipeg,Manitoba,Social Work,Social Sciences,Bachelor's,2.0,4.0,82.5,82.5,46231.55,5,2228.66,0,0,2023-12-02,Low Income,Young Adult (18-24),96.64,115.51,Proactive Monitoring,Medium Difficulty
535,24,0,Unemployed,Divorced,Hamilton,Ontario,288519.8,9.901,20,240,246622.55,Active,2765.38,2019-11-05,2039-11-05,1.0,Scotiabank Student Line of Credit,Carleton University,Ottawa,Ontario,,,,,,,,,47,5754.54,0,0,2023-12-02,Low Income,Young Adult (18-24),85.48,inf,Proactive Monitoring,Difficulty nan
938,26,48621,Full-time,Married,Vancouver,British Columbia,287319.1,5.727,25,300,284249.18,Active,1803.55,2025-09-05,2050-09-05,1.0,CIBC,University of British Columbia,Vancouver,British Columbia,Chemical Engineering,Engineering,Bachelor's,3.0,4.0,89.1,89.1,72191.6,0,0.0,0,0,Never,Medium Income,Young Professional (25-34),98.93,44.51,Proactive Monitoring,High Difficulty
7,24,47173,Full-time,Widowed,Ottawa,Ontario,283930.46,2.514,25,300,226297.58,Active,1275.76,2019-05-05,2044-05-05,1.0,TD Student Line of Credit,University of Manitoba,Winnipeg,Manitoba,Communications,Liberal Arts,Bachelor's,1.0,4.0,76.1,76.1,40610.79,0,0.0,0,0,Never,Medium Income,Young Adult (18-24),79.7,32.45,Proactive Monitoring,Low Difficulty
299,33,67834,Full-time,Married,Toronto,Ontario,280745.62,7.143,15,180,238021.62,Active,2545.92,2022-09-05,2037-09-05,1.0,Scotiabank Student Line of Credit,NAIT,Edmonton,Alberta,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,0,0.0,0,0,Never,Medium Income,Young Professional (25-34),84.78,45.04,Proactive Monitoring,High Difficulty
266,42,0,Unemployed,Common-law,Burnaby,British Columbia,276781.38,4.986,15,180,225598.8,In Deferment,2186.75,2021-07-05,2036-07-05,1.0,Provincial Student Aid,Dalhousie University,Halifax,Nova Scotia,Biomedical Engineering,Engineering,Bachelor's,3.0,4.0,86.7,86.7,67566.83,3,2186.75,0,0,2023-12-01,Low Income,Mid-Career (35-49),81.51,inf,Proactive Monitoring,High Difficulty
131,34,0,Unemployed,Divorced,Calgary,Alberta,267283.05,8.224,15,180,207874.64,Active,2588.98,2021-01-05,2036-01-05,1.0,National Bank of Canada,University of Saskatchewan,Saskatoon,Saskatchewan,HVAC Technology,Technical,Certificate,1.0,2.0,86.4,86.4,49002.52,3,2588.98,0,0,2023-12-03,Low Income,Young Professional (25-34),77.77,inf,Proactive Monitoring,Low Difficulty
